ToolingCode,SubfamilyID
EPI.RSP.MDC,1217
MAN.CIP.CI1,625
HID.CIL.FUR,689
EPI.ANQ.CVA,626
EPI.GLB.COL,1077
MAN.CHA.AJ1,1092
MAN.CIP.JI2,1016
MAN.CHA.CHL,588
ARM.CFE.MEC,759
MAN.CHA.ROQ,1282
MAN.EMM.NIV,1275
ELM.ILU.PBT,801
ELT.APS.MIG,762
MAN.ALI.ADC,1067
MAN.CHA.BOC,547
EPI.LUV.LET,1128
MAN.ELC.P15,943
ARM.MAL.MBA,995
EPI.RSP.FG2,1086
EPI.GLB.FQM,678
EPI.ANQ.CVA,626
MAN.TRA.GRD,695
MAN.ELC.D10,948
EPI.ANQ.CVA,626
ELT.ASD.EXA,965
EPI.RSP.MDC,1217
MAN.CNT.PL1,809
CON.FMD.CPA,1374
MAN.CNT.PL1,809
HID.CIL.CHP,589
MAN.ELC.P15,943
MAN.ELC.D50,952
ELM.ASD.MMG,1022
MAN.ELC.P75,946
CON.SLD.VDT,923
EPI.RSP.MDC,1217
EPI.LUV.PEL,805
ELM.ASD.MMG,1022
EPI.ANQ.CVA,626
ELM.CHI.CEE,956
EPI.VIS.VSR,927
MAN.CHP.JCP,1511
MAN.CNT.PL3,812
ELM.RCT.125,863
ELM.RCT.RBL,843
MAN.CHP.LUN,739
ARM.CFE.MEC,759
MAN.CHA.FTM,1220
EPI.LUV.BOR,1143
ELM.ASD.TTG,968
ELM.ILU.PRJ,830
MAN.CHA.ALC,1246
EPI.VIS.VSR,927
MAN.SUP.GMP,693
EPI.GLB.FCH,665
CON.QMC.DBL,1342
ELM.RCT.230,866
CON.SLD.AC2,1120
CON.SLD.VDT,923
EPI.SLD.MCS,756
EPI.LUV.PEL,805
EPI.GLB.COL,1077
EPI.ARN.ARN,533
CON.MIG.BCM,1228
MAN.APS.AAS,1574
MAN.MTB.MVT,784
ELM.CRT.SSB,884
ELM.BRB.FER,669
ELT.MTB.MVT,784
MAN.RES.BAL,537
PNE.CRT.SCF,1615
CON.SLD.VDT,923
EPI.SLD.CSL,617
ELM.ACM.CAR,1264
ELM.EXT.ETS,660
EPI.LUV.PEL,805
ELM.MDG.DAG,1063
CON.SLD.VDT,923
EPI.VIS.PRT,834
ELT.EXT.E16,656
ELM.BRB.BAT,538
ELM.RCT.125,863
ARM.CFE.MEC,759
CON.FIT.PLT,822
HID.CIL.CHS,591
MAN.CNT.PL1,809
EPI.ANQ.CVA,626
ELT.CHI.C32,958
HID.CIL.FUR,689
MAN.CHA.ESC,1288
EPI.GLB.FQM,678
MAN.CHA.AGL,516
EPI.RSP.MDC,1217
ELM.RCT.125,863
ELM.RCT.RBL,843
MAN.CHA.MLH,765
GAS.OXI.MNG,770
MAN.ELC.D15,949
ELM.APR.APR,526
EPI.ANQ.CVA,626
MAN.CHP.LUN,739
ELM.RCT.RBL,843
MAN.RMT.SRA,880
MAN.CAD.MET,760
MAN.RES.TAB,901
ELM.RCT.230,866
MAN.CHA.CHL,588
MAN.RES.BAL,537
ELM.CHI.CEE,956
ELM.BRB.PDR,804
MAN.APS.AAS,1574
EPI.AUD.TMP,905
CON.LIX.ESF,1376
MAN.CHA.CHL,588
MAN.CNT.PL1,809
CON.FIT.FFL,1356
MAN.ELC.AMN,1320
EPI.AUD.TMP,905
SEG.CAI.ETT,1045
ARM.CFE.SER,875
MAN.CNT.PL2,811
MAN.ELC.P30,944
ELT.EXT.E16,656
MAN.ELC.P30,944
EPI.LUV.LET,1128
ELM.CHI.CEE,956
MAN.CHA.JC2,707
ELT.EXT.E16,656
ELT.CHI.C63,959
MAN.SUP.GMP,693
ELM.BRB.FER,669
CON.SLD.70S,1152
MAN.CNT.PL2,811
ELM.RCT.230,866
ELM.BRB.BAT,538
MAN.CNT.PL2,811
ELT.EXT.E16,656
MAN.ELC.P75,946
ELM.APS.APS,527
EPI.ARN.ARN,533
CON.MIG.BCM,1228
ELT.ASD.MMG,1022
MAN.ELC.P30,944
ELM.CHI.CEE,956
ELM.ACM.CAR,1264
SEG.CSG.CDC,1167
ELM.RCT.230,866
SEG.LDV.LVT,1165
CON.QMC.LUB,1340
MAN.CHA.ESC,1288
ELT.EXT.E32,657
CON.RCT.DS3,1277
MAN.CHA.FTM,1220
CON.MDG.GRF,1279
EPI.LUV.LET,1128
ARM.BAU.BAU,1005
MAN.CHA.PSL,1539
MAN.CHA.RTC,865
HID.BMB.SIM,876
ELT.PLS.PLA,810
CON.SLD.VDT,923
MAN.ELC.D10,948
CON.LIM.PIA,806
MAN.ELC.P75,946
EPI.RSP.FG2,1086
CON.SLD.IX1,1123
EPI.GLB.FGN,1291
ARM.CFE.MEC,759
EPI.GLB.CAP,570
ELM.MOM.ESM,1047
EPI.AUD.TMP,905
MAN.ELC.D05,947
ELT.EXT.E16,656
ARM.CFE.SER,875
MAN.EMM.MCR,755
EPI.LUV.PEL,805
HID.MTB.MVT,784
EPI.RSP.AK1,1083
MAN.CHA.AJ1,1092
ELM.RCT.125,863
ELM.RCT.230,866
ELM.RCT.125,863
MAN.CNT.PL2,811
ELM.RCT.230,866
ELM.BRB.ANG,937
ELM.CHI.CEE,956
EPI.RSP.MFP,761
MAN.RES.TAB,901
ELM.BRB.CMB,599
HID.CIL.CHP,589
EPI.ARN.ARN,533
MAN.CNT.PL4,813
MAN.CHA.BOC,547
ELM.ILU.PBT,801
ELM.BRB.FER,669
MAN.CNT.PL1,809
MAN.TRA.MAT,749
ELM.APS.APS,527
ELM.BRB.BMG,545
MAN.MNL.034,1315
ARM.CFE.TUB,987
EPI.ARN.ARN,533
ELM.RCT.RBL,843
EPI.GLB.CAP,570
EPI.LUV.TIG,1091
MAN.CNT.PL1,809
EPI.VIS.PRT,834
ELM.RCT.125,863
MAN.MLH.3/4,1000
CON.LIM.LPE,1350
MAN.CNT.PL1,809
CON.RCT.DS1,1227
MAN.OXI.MOC,774
MAN.CHA.RTC,865
EPI.ANQ.CVA,626
EPI.RSP.MFP,761
ELM.EXT.ETS,660
ARM.BAU.BAU,1005
CON.LIM.TRP,1219
ELM.ASD.TTG,968
ELM.ILU.PRJ,830
MAN.CNT.PL4,813
CON.SLD.70S,1152
MAN.CHA.BOC,547
EPI.LUV.PEL,805
ELM.RCT.125,863
ELT.APS.MIG,762
GAS.MAN.DEB,632
MAN.APS.AAS,1574
HID.MTB.MVT,784
ELM.RCT.125,863
ELM.RCT.125,863
ELM.BRB.FER,669
ELM.RCT.230,866
MAN.CHA.JC3,708
MAN.ELC.GRV,698
PNE.APR.AII,1637
EPI.VIS.EST,655
ARM.MAL.MBA,995
MAN.RES.BAL,537
MAN.ELC.P30,944
MAN.RES.BAL,537
ELM.RCT.RBL,843
EPI.GLB.CAP,570
ARM.BAU.BAU,1005
MAN.CAD.MET,760
MAN.CHA.TCC,902
ELM.RCT.125,863
MAN.EMM.NIV,1275
MAN.CHA.CHL,588
ELM.RCT.230,866
ELM.BRB.BMG,545
ARM.CFE.MEC,759
ARM.BAU.BAU,1005
EPI.LUV.LET,1128
ELM.RCT.RBL,843
MAN.CNT.PL4,813
ARM.CFE.MEC,759
ELM.BRB.BAT,538
MAN.CHA.JSM,721
CON.MIG.DIF,1323
MAN.CHA.CHF,586
ELM.ASD.TTG,968
MAN.CNT.PL1,809
HID.CIL.CHS,591
EPI.GLB.CAP,570
ELM.RCT.RBL,843
CON.QMC.VCE,1362
ELM.ILU.PRJ,830
MAN.SUP.CAV,580
ARM.BAU.BAU,1005
MAN.TRA.GRD,695
EPI.ANQ.CVA,626
MAN.CNT.PL1,809
MAN.MLH.3/4,1000
EPI.LUV.LET,1128
MAN.RES.BAL,537
ELT.ASD.MMG,1022
EPI.SLD.AVT,535
MAN.ELC.P75,946
MAN.ELC.TRF,908
ARM.CTT.CTR,932
CON.SLD.VRI,926
EPI.LUV.PEL,805
MAN.CHA.JC3,708
EPI.RSP.MDC,1217
CON.QMC.DBL,1342
EPI.VIS.VSR,927
MAN.ELC.GRC,694
GAS.MAN.MAR,748
MAN.ELC.P75,946
MAN.ELC.P75,946
MAN.APS.AAS,1574
MAN.CIP.JI3,1017
CON.SLD.AC2,1120
ELM.RCT.230,866
MAN.CHA.ESQ,654
ELM.RCT.125,863
ELM.BRB.BAT,538
ELM.RCT.230,866
ELM.RCT.125,863
EPI.LUV.BOR,1143
ARM.CFE.TUB,987
ELM.APR.APR,526
CON.CBT.TLD,1300
EPI.LUV.LAC,1184
EPI.LUV.PEL,805
MAN.ELC.D10,948
ELM.APR.API,940
MAN.TRA.GRD,695
MAN.TRA.GRD,695
MAN.CNT.PL3,812
ARM.CFE.SER,875
MAN.ELC.P15,943
ARM.CFE.MEC,759
ELM.SAQ.PAQ,1070
MAN.ELC.D05,947
ELM.RCT.230,866
CON.BRC.SDP,1504
CON.FIT.PPL,825
EPI.LUV.PEL,805
MAN.APS.AAS,1574
EPI.ARN.ARN,533
MAN.MNL.012,1311
MAN.CNT.PL3,812
EPI.RSP.MFP,761
ELM.RCT.RBL,843
EPI.VIS.EST,655
CON.CBT.TLD,1300
MAN.CHA.CPN,608
EPI.GLB.CAP,570
MAN.ELC.P75,946
MAN.CHA.AJ2,1093
MAN.CHA.CPN,608
ARM.BAU.BAU,1005
EPI.RSP.MMM,767
CON.LIX.ESF,1376
MAN.ELC.P15,943
CON.RCT.DS1,1227
ELM.RCT.125,863
ELT.CHI.C16,957
CON.SLD.70S,1152
MAN.ELC.P15,943
MAN.CHA.AJ2,1093
EPI.GLB.FRQ,679
CON.MDG.GRF,1279
ELM.ACM.CAR,1264
HID.CIL.FUR,689
MAN.CNT.PL2,811
ELM.RCT.230,866
SEG.CSG.CDC,1167
ARM.BAU.BAU,1005
MAN.ELC.P75,946
MAN.CHA.ALF,1247
MAN.ELC.P75,946
MAN.CHA.MLH,765
ELM.APR.API,940
MAN.CHA.AJ1,1092
ELM.RCT.125,863
MAN.ELC.P75,946
ARM.CTT.CTF,621
ARM.MAL.MBA,995
GAS.MAN.DEB,632
ARM.CFE.MEC,759
ARM.CFE.SER,875
MAN.CHA.XAT,1293
EPI.GLB.FT3,1090
CON.RCT.DL1,730
EPI.VIS.OXI,796
SEG.CAI.ETT,1045
MAN.APS.AAS,1574
CON.LIM.TRP,1219
MAN.CHP.JCP,1511
CON.LIM.SAC,1241
MAN.CHA.AGL,516
HID.CIL.GFA,691
ARM.CFE.MEC,759
ARM.CFE.SER,875
EPI.RSP.MMM,767
MAN.CHA.FTM,1220
ELT.APS.MIG,762
EPI.ANQ.RTR,869
ARM.BAU.BAU,1005
EPI.LUV.LTX,737
ELT.APS.ARC,529
MAN.CHA.ALV,524
ARM.MAL.MBA,995
ELM.RCT.125,863
EPI.SLD.MCS,756
ELT.ASD.EXA,965
CON.RCT.DS1,1227
ARM.MAL.MBA,995
ELM.EXT.ETS,660
ARM.CTT.CTF,621
SEG.PSO.C1S,1278
ELM.ILU.PBT,801
MAN.OXI.MOC,774
MAN.CHA.MRT,779
ARM.BAU.BAU,1005
ELM.EIA.EAR,641
EPI.VIS.VSR,927
MAN.ELC.TUB,1023
ELM.CHI.CEE,956
MAN.CHA.CHF,586
MAN.CHA.AJ3,1094
HID.CIL.CHS,591
CON.OXI.OAC,1145
MAN.ELC.D20,950
MAN.CHP.LUN,739
MAN.CHA.BOC,547
EPI.AUD.TMP,905
ELM.APS.TIG,904
ELM.CHI.CEE,956
ARM.BAU.BAU,1005
ELM.RCT.230,866
MAN.CHA.JC3,708
MAN.CHA.BU1,1400
ELT.EXT.ETS,660
ELM.ILU.PRJ,830
ARM.BAU.BAU,1005
EPI.RSP.MFP,761
ELM.LIM.ASP,1059
CON.MIG.GFI,1324
ARM.CFE.MEC,759
ELM.BRB.BAT,538
EPI.VIS.PRT,834
MAN.EMM.NBL,785
ELM.CRT.SSB,884
ARM.MAL.MBA,995
MAN.CHA.JC3,708
CON.BRC.CBH,581
MAN.ELC.P30,944
ARM.CTT.CTF,621
PNE.MNG.ARC,531
ELT.ASD.EXA,965
MAN.RES.BAL,537
MAN.CNT.PL4,813
ARM.MAL.MBA,995
ELM.RCT.230,866
ELM.RCT.125,863
GAS.MAN.ACT,515
MAN.CHA.CHL,588
MAN.CIP.CI2,623
EPI.GLB.BTN,556
ELM.RCT.125,863
MAN.ELC.D15,949
ELM.EXT.ETS,660
MAN.CNT.PL3,812
ELM.RMT.MIM,764
CON.BRC.CBH,581
MAN.CHA.JSM,721
ELT.APS.APS,527
ELM.BRB.PDR,804
EPI.VIS.PRT,834
MAN.EMM.SUT,1137
CON.SLD.IX2,1125
MAN.EMM.H2S,1553
MAN.CHA.JC3,708
EPI.VIS.VSR,927
ARM.CTT.CTA,618
EPI.RSP.FG3,1088
CON.MDG.COP,1280
CON.MIG.BTM,1225
ARM.MAL.MBA,995
MAN.OXI.MOC,774
CON.RCT.DS3,1277
MAN.CHA.AJ1,1092
MAN.TRA.GRD,695
CON.RCT.DS3,1277
ARM.CFE.MEC,759
MAN.JUN.MCJ,935
EPI.ANQ.CVA,626
MAN.CHA.DEF,634
HID.BMB.BHB,1767
ELT.ASD.ALA,964
ELM.ILU.PBT,801
MAN.ELC.D10,948
MAN.CHA.RDF,851
MAN.CHA.REI,1244
EPI.LUV.LVC,1621
SEG.CSG.CDC,1167
ELM.QEL.PIM,808
MAN.CHA.CRD,613
MAN.ELC.P75,946
ARM.MAL.MBA,995
ELM.EXT.ETS,660
CON.QMC.DBL,1342
EPI.GLB.FCH,665
EPI.SLD.MCS,756
ELM.RCT.125,863
ELM.BRB.PDR,804
ELM.BRB.BAT,538
ELM.ACM.BAT,1182
EPI.ARN.ARN,533
ARM.CFE.MEC,759
GAS.OXI.MNG,770
MAN.CNT.PL2,811
MAN.ELC.P75,946
CON.FIT.PPL,825
MAN.APS.AAS,1574
MAN.ELC.D10,948
PNE.MNG.ARC,531
MAN.CHA.CHL,588
EPI.LUV.LAC,1184
MAN.CHA.GRI,696
ELM.BRB.BAT,538
CON.FIT.FFL,1356
ELT.EXT.E63,658
MAN.RMT.SRB,881
CON.MDG.GRF,1279
MAN.OXI.MOC,774
ELM.ACM.BAT,1182
MAN.ELC.P75,946
EPI.VIS.VSR,927
EPI.LUV.PEL,805
MAN.APS.AAS,1574
MAN.CHA.JC3,708
ELM.ASD.TTG,968
CON.PIN.TPI,1250
ARM.CFE.TUB,987
ELM.ASD.TTG,968
CON.LIM.TRP,1219
MAN.CHP.JCP,1511
CON.PIN.TPI,1250
GAS.MAN.ACT,515
MAN.SUP.CAV,580
ELT.APS.APS,527
CON.ABR.JMM,1421
MAN.CHA.MRM,777
MAN.CHP.JCP,1511
SEG.CAI.ETT,1045
EPI.ARN.ARN,533
ELM.APS.TIG,904
ELM.CHI.CEE,956
ELM.RCT.180,864
MAN.APS.AAS,1574
CON.FIT.FIO,1403
EPI.LUV.PEL,805
EPI.LUV.LTX,737
ELM.ILU.PRJ,830
EPI.SLD.MCS,756
MAN.LIM.BOR,1021
MAN.CIP.CI2,623
HID.BMB.BHB,1767
ELM.RCT.RBL,843
ARM.CFE.MEC,759
CON.LIM.ESC,650
MAN.ELC.D10,948
ARM.BAU.BAU,1005
CON.MDG.COP,1280
MAN.CHA.RTC,865
MAN.CHA.MLH,765
MAN.CHA.JC2,707
HID.CIL.CHS,591
ELM.CHI.CEE,956
CON.MDG.GRF,1279
ELM.RCT.125,863
ELM.RCT.125,863
MAN.CHA.JC3,708
MAN.TRA.GRD,695
CON.RCT.DL1,730
CON.RCT.DS3,1277
ELM.BRB.PDR,804
EPI.VIS.VSR,927
MAN.CNT.PL2,811
CON.MDG.COP,1280
MAN.ELC.D10,948
ELM.RCT.230,866
EPI.GLB.CAP,570
GAS.MAN.MAR,748
ELT.QEL.PIM,808
ELM.EXT.ETS,660
ELT.APS.ARC,529
MAN.RES.BAL,537
GAS.MAN.MAR,748
HID.CIL.CHS,591
CON.SLD.AC2,1120
ELT.ASD.ALA,964
ELM.RCT.230,866
ELM.ILU.PRJ,830
EPI.GLB.FT3,1090
ELM.APR.API,940
EPI.GLB.FGN,1291
ARM.CFE.TUB,987
MAN.CIP.CI2,623
ELM.ILU.PRJ,830
CON.LIM.ESP,653
ELM.RCT.125,863
HID.BMB.DEF,633
CON.LIM.ESC,650
ELM.BRB.PDR,804
MAN.ELC.P75,946
ARM.BAU.BAU,1005
MAN.CHA.JSM,721
MAN.CNT.PL3,812
ELM.BRB.CMB,599
ELT.EXT.E32,657
ELT.EXT.E32,657
CON.LIX.CRT,1364
CON.SLD.VDP,922
EPI.RSP.FG2,1086
EPI.SLD.CPS,1226
EPI.LUV.SOL,877
MAN.CNT.PL1,809
MAN.CHA.GRI,696
SEG.PSO.C1S,1278
MAN.RES.BAL,537
ELM.APS.APS,527
MAN.ABR.DSN,639
EPI.VIS.OXI,796
EPI.LUV.BOR,1143
ELT.ASD.ALA,964
MAN.CNT.PL1,809
EPI.SLD.MCS,756
ELM.RCT.230,866
HID.BMB.SIM,876
MAN.EMM.EMO,1141
ELM.EXT.ETS,660
CON.SLD.CAR,1135
MAN.SUP.GMP,693
CON.SLD.CAR,1135
MAN.CHA.BU1,1400
MAN.SUP.CAV,580
MAN.APS.AAS,1574
EPI.GLB.FT1,1089
ARM.CFE.MEC,759
CON.FIT.PLT,822
EPI.LUV.ARC,530
ELM.ASD.EST,1071
CON.PLS.ACP,1334
ELM.RCT.125,863
SEG.CAI.ETT,1045
CON.FMC.FXL,690
EPI.RSP.FG2,1086
ELM.ILU.PRJ,830
ARM.CFE.MEC,759
EPI.VIS.EST,655
MAT.MNG.AMG,1391
CON.SLD.AC2,1120
MAN.CNT.PL3,812
EPI.VIS.VSR,927
MAN.CAD.MET,760
MAN.CNT.RD4,849
ELT.APS.APS,527
ELM.BRB.CMB,599
ELM.ILU.PBT,801
MAN.CNT.PL3,812
EPI.GLB.COL,1077
MAN.ELC.D10,948
CON.RCT.DS1,1227
ELM.ILU.PRJ,830
MAN.RMT.SRH,1007
MAN.CHA.FTM,1220
EPI.SLD.MCS,756
MAN.CHA.CHF,586
EPI.GLB.FQM,678
ELT.EXT.E32,657
SEG.CSG.CDC,1167
CON.QMC.SCT,1426
ELT.EXT.E32,657
ARM.CFE.MEC,759
MAN.CHA.AGL,516
ARM.CTT.CTF,621
EPI.LUV.BRL,1357
MAN.EMM.PQI,1283
ELM.RCT.125,863
ELM.BRB.CMB,599
EPI.LUV.LAC,1184
MAN.EAC.ESC,649
CON.BRC.CBH,581
MAN.CIP.JI3,1017
MAN.CAD.MET,760
ARM.MAL.MBA,995
EPI.LUV.PEL,805
MAN.CHA.LIM,728
ELM.RCT.RBL,843
EPI.LUV.LET,1128
MAN.CHA.GRI,696
MAN.EMM.NIV,1275
MAN.RES.BAL,537
MAN.CHP.LUN,739
ELM.CHI.CEE,956
MAN.CHA.RTG,868
EPI.GLB.COL,1077
MAN.EMM.IST,1010
EPI.LUV.BOR,1143
SEG.PSO.C1S,1278
CON.ASD.MAP,1766
EPI.SLD.CSL,617
MAN.CNT.PL1,809
CON.ACM.PLH,1494
EPI.LUV.LET,1128
ELM.EXT.ETS,660
MAN.CHA.MRT,779
ELM.ILU.PBT,801
ELM.EXT.ETS,660
ELM.RCT.125,863
ELM.BRB.BAT,538
ARM.MAL.MBA,995
GAS.MAN.ACT,515
ARM.CFE.MEC,759
MAN.CHA.JC3,708
MAN.CHA.BOC,547
MAN.CHA.REI,1244
MAN.CIP.JI2,1016
EPI.LUV.PEL,805
ARM.MAL.MBA,995
MAN.CHP.LUN,739
MAN.SUP.PPT,828
ELM.ILU.PRJ,830
MAN.CNT.PL2,811
MAN.CHP.BOC,548
MAN.CHP.BOC,548
ELM.BRB.BAT,538
MAN.ELC.D10,948
ELM.APS.TIG,904
MAN.CNT.PL2,811
EPI.ARN.ARN,533
CON.FIT.PLT,822
EPI.VIS.PRT,834
ELM.RCT.125,863
ELM.RCT.125,863
CON.QMC.DBL,1342
MAN.MNL.078,1317
ELT.EXT.E32,657
MAN.ELC.P30,944
CON.LIM.PIA,806
MAN.CIP.CI1,625
MAN.CHA.ALC,1246
MAN.CNT.PL8,816
EPI.SLD.MCS,756
MAN.CAD.MET,760
MAN.MNL.078,1317
MAN.CAD.MET,760
ELM.RCT.230,866
EPI.GLB.CAP,570
ARM.CFE.MEC,759
ELM.EXT.ETS,660
CON.SLD.TGS,1303
ARM.CTT.CTF,621
CON.SLD.AC1,1119
MAN.CHA.GRI,696
MAN.CHA.ALV,524
MAN.CHP.BOC,548
MAN.ELC.P15,943
EPI.AUD.TMP,905
CON.SLD.TGS,1303
EPI.LUV.PEL,805
MAN.ELC.D30,951
MAN.CHA.ESC,1288
CON.QMC.DBL,1342
MAN.CHA.JC3,708
EPI.LUV.PEL,805
ELM.ACM.BAT,1182
CON.ASD.MAP,1766
EPI.VIS.VSR,927
ELT.CHI.C63,959
ARM.BAU.BAU,1005
ELM.CRT.SSB,884
CON.FIT.PLT,822
MAN.CHA.JSM,721
EPI.LUV.LET,1128
MAN.EMM.H2S,1553
EPI.LUV.PEL,805
ELM.APR.API,940
MAN.SUP.GMP,693
MAN.CIP.CI3,601
EPI.LUV.PEL,805
ARM.BAU.BAU,1005
CON.ASD.MAP,1766
CON.BRC.CBH,581
ELM.APR.API,940
ELM.BRB.BAT,538
ELT.EXT.E32,657
CON.LIX.LMR,1306
ARM.MAL.MBA,995
EPI.VIS.PRT,834
EPI.LUV.LTX,737
ELM.RCT.180,864
ELM.APS.APS,527
ELM.ILU.PRJ,830
MAN.CHA.GRI,696
HID.BMB.SIM,876
MAN.CHA.REI,1244
HID.CIL.CHS,591
HID.ACM.MNG,3200
ELM.RCT.230,866
MAN.CHA.SRT,883
EPI.SLD.MCS,756
MAN.CHA.MRM,777
ELM.APR.API,940
ELM.APS.TIG,904
ELM.EXT.ETS,660
EPI.LUV.LET,1128
MAN.CHA.SCE,872
EPI.LUV.LET,1128
EPI.RSP.MMM,767
ELM.ILU.PRJ,830
ELM.ILU.PRJ,830
CON.SLD.VDP,922
CON.MIG.BTM,1225
CON.CBT.TLD,1300
EPI.SLD.MCS,756
ELM.CHI.CEE,956
ELM.BRB.BAT,538
CON.LIX.LMR,1306
MAN.OXI.MOC,774
ELM.EXT.ETS,660
ELM.BRB.CMB,599
ELM.MDG.DAG,1063
ELM.RCT.230,866
ARM.CFE.TUB,987
ELT.QEL.PIM,808
SEG.CAI.ETT,1045
ELM.RCT.125,863
MAN.CHA.ALC,1246
MAN.CNT.PL1,809
ARM.MAL.MBA,995
HID.CIL.CHS,591
ELM.ILU.PRJ,830
EPI.LUV.PEL,805
ELM.RCT.180,864
CON.FMC.FXL,690
ARM.CTT.CTF,621
MAN.CHA.JC4,709
CON.ASD.MAP,1766
CON.BRC.HSS,700
ELM.APS.APS,527
SEG.CAI.ETT,1045
ARM.BAU.BAU,1005
ELM.BRB.FER,669
HID.MOM.PRE,1109
GAS.MAN.MAR,748
ELT.EXT.E16,656
GAS.MAN.MAR,748
CON.SLD.VRC,925
ELM.COM.COM,939
EPI.LUV.ARC,530
ELM.RCT.125,863
EPI.RSP.MDC,1217
CON.LIM.LPE,1350
ELM.EXT.ETS,660
MAN.MLH.038,1831
MAN.ELC.D10,948
MAN.CNT.RD4,849
ARM.MAL.MBA,995
ELM.CHI.CEE,956
EPI.LUV.LET,1128
MAN.CNT.PL1,809
ELM.ILU.PBT,801
ARM.CFE.MEC,759
ARM.CFE.MEC,759
EPI.LUV.SOL,877
ARM.BAU.BAU,1005
EPI.GLB.FT3,1090
ARM.BAU.BAU,1005
CON.QMC.DSM,1343
MAN.EMM.NIV,1275
MAN.CNT.PL3,812
ARM.MAL.MBA,995
ARM.BAU.BAU,1005
MAN.CHA.CRD,613
ELM.APR.API,940
MAN.CIP.IL2,733
ELM.RCT.230,866
EPI.LUV.PEL,805
CON.LIM.PLP,1294
EPI.VIS.PRT,834
MAN.CNT.PL2,811
EPI.GLB.FT1,1089
CON.RCT.DL1,730
EPI.LUV.PEL,805
ELM.BRB.CMB,599
MAN.CHA.DEF,634
PNE.DTR.BRR,553
MAN.ELC.D15,949
EPI.RSP.MDC,1217
EPI.RSP.FG3,1088
ELM.ILU.PRJ,830
HID.CIL.CHS,591
MAN.CHA.JC3,708
CON.LIX.PMO,1307
MAN.CHP.LUN,739
ELM.RCT.125,863
ELM.RCT.125,863
ELM.CHI.CEE,956
MAT.BRB.CMB,599
CON.SLD.70S,1152
EPI.LUV.PEL,805
ELM.APR.API,940
ELM.ASD.TTG,968
MAN.ELC.P15,943
MAN.LIM.BOR,1021
CON.LIX.LMR,1306
MAN.MNL.078,1317
MAN.ELC.D05,947
ELM.COM.COM,939
EPI.ANQ.CVA,626
ELM.BRB.BAT,538
CON.PIN.TPI,1250
MAN.CHA.CHL,588
CON.SLD.AC2,1120
EPI.AUD.TMP,905
ELT.ASD.ALA,964
MAN.CHA.FTM,1220
MAN.CNT.PL2,811
ELM.APS.TIG,904
ARM.CFE.MEC,759
MAN.CHA.JC3,708
CON.FMC.FXL,690
EPI.LUV.PEL,805
EPI.GLB.FT1,1089
ELM.EXT.ETS,660
CON.BRC.SDP,1504
ELM.ASD.TTG,968
ELM.BRB.CMB,599
MAN.CAD.MET,760
ARM.CFE.MEC,759
ELT.CHI.C63,959
ELM.EXT.ETS,660
MAN.CIP.JI3,1017
ELM.RCT.RBL,843
ELM.BRB.PDR,804
EPI.VIS.VSR,927
CON.PIN.TPI,1250
ELM.RCT.125,863
ELM.ILU.Q24,975
GAS.OXI.MNG,770
ELM.ILU.PRJ,830
CON.MDG.GRF,1279
HID.BMB.SIM,876
ELM.RCT.125,863
ELM.APR.API,940
ELM.RCT.LIX,1042
MAN.OXI.LOA,734
MAN.SUP.PPT,828
ELM.APS.APS,527
EPI.LUV.LET,1128
ELM.APS.APS,527
ELT.APS.ARC,529
MAN.TRA.GRD,695
CON.RCT.DS1,1227
EPI.VIS.VSR,927
CON.QMC.DSM,1343
MAN.CHA.JC3,708
EPI.LUV.PEL,805
CON.SLD.VRC,925
CON.CZL.CIZ,1287
EPI.GLB.FT3,1090
MAN.EMM.MDE,1038
MAN.EMM.PQI,1283
ARM.BAU.BAU,1005
MAN.CIP.CI3,601
ELM.APS.TIG,904
CON.RCT.DS1,1227
GAS.MAN.MAR,748
ELM.ILU.PRJ,830
CON.FIT.PLT,822
MAN.CHA.AGL,516
MAN.BQU.BLQ,1061
CON.LIM.SAC,1241
CON.LIM.ESP,653
MAN.CIP.JI3,1017
MAN.ELC.GRC,694
ELM.CHI.CEE,956
EPI.LUV.BOR,1143
ARM.CFE.MEC,759
ELM.ILU.PRJ,830
EPI.GLB.CAP,570
MAN.CHA.SRT,883
MAN.CNT.PL3,812
CON.SLD.VDP,922
ARM.MAL.MBA,995
ELM.ASD.MMG,1022
MAN.ELC.P75,946
MAN.CAD.MET,760
EPI.ARN.ARN,533
ELM.LIM.ASP,1059
ELM.RCT.180,864
MAN.ELC.P75,946
CON.RCT.DS1,1227
ELM.BRB.BAT,538
ELM.EIA.MNG,768
MAN.CHA.BOC,547
MAN.ELC.P75,946
ELM.APS.APS,527
ELM.EXT.ETS,660
CON.FIT.FFL,1356
CON.QMC.SCT,1426
ELM.BRB.PDR,804
MAN.CHA.DN2,1100
EPI.ANQ.CVA,626
ELM.APS.TIG,904
CON.SLD.AC2,1120
ARM.CFE.MEC,759
EPI.LUV.SOL,877
MAN.CNT.PL2,811
EPI.LUV.PEL,805
EPI.RSP.FG3,1088
CON.SLD.VDP,922
ELM.RCT.RBL,843
EPI.SLD.CSL,617
MAN.CHP.LUN,739
CON.QMC.DBL,1342
CON.FMD.CPA,1374
MAN.OXI.MOC,774
ARM.CTT.CTF,621
ELM.ILU.PRJ,830
EPI.GLB.FT3,1090
SEG.CAI.ETT,1045
